target_type,name,provider_label,model_name,score,latency_seconds,simple_response,json_valid,factcheck_valid,needs_auth,success,error_message
provider,OperaAria,OperaAria,,92.2,8.22,True,True,True,False,True,
provider,AIBadgr,AIBadgr,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Anthropic,Anthropic,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Antigravity,Antigravity,,0.0,0.0,False,False,False,True,False,requires_auth
provider,ApiAirforce,ApiAirforce,,0.0,4.28,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,AsyncGeneratorProvider,AsyncGeneratorProvider,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: AsyncGeneratorProvider is not working
provider,AsyncProvider,AsyncProvider,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: AsyncProvider is not working
provider,Azure,Azure,,0.0,0.82,False,False,False,False,False,TypeError: unsupported operand type(s) for +: 'ABCMeta' and 'NoneType'
provider,BAAI_Ling,BAAI_Ling,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: BAAI_Ling is not working
provider,BackendApi,BackendApi,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: BackendApi is not working
provider,BaseProvider,BaseProvider,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: BaseProvider is not working
provider,BingCreateImages,BingCreateImages,,0.0,0.0,False,False,False,True,False,requires_auth
provider,BlackForestLabs_Flux1Dev,BlackForestLabs_Flux1Dev,,0.0,1.3,False,False,False,False,False,ResponseError: You have exceeded your GPU quota (75s requested vs. 0s left). Try again in 0:00:00
provider,BlackForestLabs_Flux1KontextDev,BlackForestLabs_Flux1KontextDev,,0.0,0.0,False,False,False,False,False,ValueError: No media files provided for image generation.
provider,BlackboxPro,BlackboxPro,,0.0,0.0,False,False,False,True,False,requires_auth
provider,CablyAI,CablyAI,,0.0,0.0,False,False,False,True,False,requires_auth
provider,CachedSearch,CachedSearch,,0.0,0.0,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,Cerebras,Cerebras,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Chatai,Chatai,,0.0,0.53,False,False,False,False,False,"ClientResponseError: 401, message='Unauthorized', url=URL('https://chatai.aritek.app/stream')"
provider,Claude,Claude,,0.0,0.0,False,False,False,False,False,MissingAuthError: Claude cookie not found. Please set the 'CLAUDE_COOKIE' environment variable.
provider,Cloudflare,Cloudflare,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: Cloudflare is not working
provider,Cohere,Cohere,,0.0,0.0,False,False,False,True,False,requires_auth
provider,CohereForAI_C4AI_Command,CohereForAI_C4AI_Command,,0.0,0.0,False,False,False,False,False,ModelNotFoundError: Model <class 'g4f.Provider.hf_space.CohereForAI_C4AI_Command.CohereForAI_C4AI_Command'> not found
provider,Copilot,Copilot,,0.0,0.0,False,False,False,False,False,NoValidHarFileError: No .har file found
provider,CopilotAccount,CopilotAccount,,0.0,0.0,False,False,False,True,False,requires_auth
provider,CopilotSession,CopilotSession,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: CopilotSession is not working
provider,CreateImagesProvider,CreateImagesProvider,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: CreateImagesProvider is not working
provider,Custom,Custom,,0.0,0.0,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,DeepInfra,DeepInfra,,0.0,0.0,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,DeepSeek,DeepSeek,,0.0,0.0,False,False,False,True,False,requires_auth
provider,DeepSeekAPI,DeepSeekAPI,,0.0,0.0,False,False,False,True,False,requires_auth
provider,DeepseekAI_JanusPro7b,DeepseekAI_JanusPro7b,,0.0,0.0,False,False,False,False,False,TypeError: argument of type 'ABCMeta' is not iterable
provider,EasyChat,EasyChat,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: EasyChat is not working
provider,EdgeTTS,EdgeTTS,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: EdgeTTS is not working
provider,Feature,Feature,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: Feature is not working
provider,FenayAI,FenayAI,,0.0,0.0,False,False,False,True,False,requires_auth
provider,GLM,GLM,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: GLM is not working
provider,Gemini,Gemini,,0.0,0.0,False,False,False,True,False,requires_auth
provider,GeminiCLI,GeminiCLI,,0.0,0.0,False,False,False,True,False,requires_auth
provider,GeminiPro,GeminiPro,,0.0,0.0,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,GigaChat,GigaChat,,0.0,0.0,False,False,False,True,False,requires_auth
provider,GithubCopilot,GithubCopilot,,0.0,0.0,False,False,False,True,False,requires_auth
provider,GithubCopilotAPI,GithubCopilotAPI,,0.0,0.0,False,False,False,True,False,requires_auth
provider,GlhfChat,GlhfChat,,0.0,0.0,False,False,False,True,False,requires_auth
provider,GoogleSearch,GoogleSearch,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: GoogleSearch is not working
provider,GradientNetwork,GradientNetwork,,0.0,0.0,False,False,False,False,False,TypeError: argument of type 'ABCMeta' is not iterable
provider,Grok,Grok,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Groq,Groq,,0.0,0.0,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
